filename,width,height,class,xmin,ymin,xmax,ymax,source
pineapple179.jpg,140,140,Pineapple,40,1,132,124,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple179.jpg
pineapple285.jpg,240,240,Pineapple,29,150,48,183,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple285.jpg
pineapple239.jpg,162,107,Pineapple,83,14,132,101,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple239.jpg
pineapple_aug81.jpg,162,121,Pineapple,113,45,140,104,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug81.jpg
pineapple310.jpg,162,101,Pineapple,64,37,89,70,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple310.jpg
pineapple_aug14.jpg,162,121,Pineapple,86,48,103,90,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug14.jpg
pineapple51.jpg,162,84,Pineapple,48,14,76,66,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple51.jpg
pineapple_aug206.jpg,140,140,Pineapple,41,4,69,52,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug206.jpg
pineapple249.jpg,162,108,Pineapple,20,10,80,95,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple249.jpg
pineapple_aug17.jpg,162,108,Pineapple,16,16,84,98,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug17.jpg
pineapple264.jpg,360,360,Pineapple,46,67,145,261,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple35.jpg,240,240,Pineapple,91,52,238,188,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple35.jpg
pineapple_aug28.jpg,162,108,Pineapple,34,2,76,83,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug28.jpg
pineapple209.jpg,360,360,Pineapple,248,40,318,75,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple5.jpg,360,360,Pineapple,1,1,87,112,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple5.jpg
pineapple_aug190.jpg,162,121,Pineapple,103,8,142,117,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug190.jpg
pineapple32.jpg,240,240,Pineapple,1,111,184,240,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple32.jpg
pineapple_aug69.jpg,360,360,Pineapple,81,40,253,304,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug69.jpg
pineapple_aug438.jpg,140,140,Pineapple,52,9,74,58,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug438.jpg
pineapple_aug54.jpg,162,101,Pineapple,68,34,84,64,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug54.jpg
pineapple_aug133.jpg,162,119,Pineapple,118,7,154,94,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug133.jpg
pineapple_aug43.jpg,162,108,Pineapple,65,21,85,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug43.jpg
pineapple_aug81.jpg,162,121,Pineapple,113,45,140,104,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug81.jpg
pineapple26.jpg,240,240,Pineapple,105,10,208,227,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple26.jpg
pineapple_aug322.jpg,162,121,Pineapple,71,16,141,113,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug322.jpg
pineapple_aug74.jpg,219,240,Pineapple,104,195,153,235,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug74.jpg
pineapple_aug76.jpg,162,121,Pineapple,114,8,148,72,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug76.jpg
pineapple60.jpg,162,109,Pineapple,78,74,113,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple60.jpg
pineapple_aug414.jpg,88,140,Pineapple,18,8,68,135,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug414.jpg
pineapple459.jpg,162,121,Pineapple,61,78,77,115,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple459.jpg
pineapple364.jpg,239,240,Pineapple,1,49,66,122,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple364.jpg
pineapple_aug178.jpg,162,84,Pineapple,48,18,77,67,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug178.jpg
pineapple246.jpg,140,140,Pineapple,87,13,104,58,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple246.jpg
pineapple244.jpg,162,116,Pineapple,12,2,27,32,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple244.jpg
